File Name,Hash MD5,Hash SHA1,Directory,File Type,Magic Bytes
UNKNOWN,150
ZIP,28
DOCX,80
PNG,36
PDF-1.5,4
PDF-1.7,12
JPEG-EXIF,2
JPEG-JFIF,34
PDF-1.3,8
PDF-1.4,4
PDF-1.6,2
PPTX,2
JPEG,2
XLSX,4
Total Detected,452
